########################################
# 📦 Dépendances principales (production)
########################################
fastapi>=0.115,<0.116
uvicorn>=0.32,<0.33
sqlalchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0
shapely>=2.0,<2.1
pyyaml>=6.0,<7.0
pydantic>=2.9,<2.10
python-dotenv>=1.0,<2.0

########################################
# 🔤 NLP (Spacy et dépendances)
########################################
spacy>=3.7,<3.8

########################################
# 🤖 IA / Deep Learning
########################################
# ⚠️ Torch 2.1.0 n’existe plus sur PyPI → correction vers versions disponibles
torch>=2.2,<3.0

########################################
# 🔍 Similarité / Vectorisation (FAISS)
########################################
# Utiliser faiss-cpu pour compatibilité CI/CD (GPU non disponible sur runners GitHub)
faiss-cpu>=1.7,<1.8
